Date : 2022-04-01 09:20:21
Directory : /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app
Total : 48 files,  74907 codes, 477 comments, 423 blanks, all 75807 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |          3 |     70,438 |         42 |          8 |     70,488 |
| Dart       |         12 |      3,900 |        270 |        334 |      4,504 |
| JSON       |         11 |        240 |         11 |          6 |        257 |
| XML        |          9 |        125 |         51 |         11 |        187 |
| Groovy     |          3 |         81 |          3 |         20 |        104 |
| HTML       |          2 |         58 |         42 |         16 |        116 |
| YAML       |          1 |         30 |         44 |         14 |         88 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| CSS        |          1 |          1 |         13 |          0 |         14 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         48 |     74,907 |        477 |        423 |     75,807 |
| android                                                                                                                       |         12 |        153 |         53 |         31 |        237 |
| android/app                                                                                                                   |          8 |        110 |         52 |         20 |        182 |
| android/app/src                                                                                                               |          7 |         64 |         49 |          9 |        122 |
| android/app/src/debug                                                                                                         |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                          |          5 |         56 |         43 |          7 |        106 |
| android/app/src/main/res                                                                                                      |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                             |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                         |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                               |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                         |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                       |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                        |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                                                    |          7 |        222 |          2 |          9 |        233 |
| ios/Runner/Assets.xcassets                                                                                                    |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                 |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                               |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                         |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                           |         12 |      3,900 |        270 |        334 |      4,504 |
| lib/models                                                                                                                    |          4 |        350 |         17 |         58 |        425 |
| public                                                                                                                        |          9 |     70,494 |         76 |         17 |     70,587 |
| public/assets                                                                                                                 |          4 |          4 |         26 |          0 |         30 |
| public/assets/packages                                                                                                        |          2 |          2 |         26 |          0 |         28 |
| public/assets/packages/fluttertoast                                                                                           |          2 |          2 |         26 |          0 |         28 |
| public/assets/packages/fluttertoast/assets                                                                                    |          2 |          2 |         26 |          0 |         28 |
| web                                                                                                                           |          2 |         52 |         21 |          9 |         82 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/android/app/build.gradle                                      | Groovy     |         46 |          3 |         11 |         60 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/android/app/src/debug/AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/android/app/src/main/AndroidManifest.xml                      | XML        |         30 |         11 |          1 |         42 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/android/app/src/main/res/drawable-v21/launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/android/app/src/main/res/drawable/launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/android/app/src/main/res/values-night/styles.xml              | XML        |          9 |          9 |          1 |         19 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/android/app/src/main/res/values/styles.xml                    | XML        |          9 |          9 |          1 |         19 |
